// Query results

// Query 1
Nutr_Val  
----------
30.28     


// Query 2
Long_Desc            Nutr_Val  
-------------------  ----------
Fish oil, cod liver  100000    


// Query 3
Nutr. No  Nutrient                        Count   
Egg, whole, cooked, hard-boiled           38.494    
Egg, whole, dried                         98.3554957
Egg, whole, dried, stabilized, glucose r  171.541134
Egg, white, dried, flakes, stabilized, g  54.2537865
Egg, white, dried, powder, stabilized, g  58.0434044
Egg, yolk, dried                          130.691059
Egg, duck, whole, fresh, raw              53.5900555
Egg, goose, whole, fresh, raw             52.0238444
Egg, quail, whole, fresh, raw             46.4378888
Egg, turkey, whole, fresh, raw            54.8050447
Egg substitute, powder                    113.153816
Butter, without salt                      75.2433063
Cheese, parmesan, shredded                85.9817444
Milk, canned, evaporated, with added vit  33.0189696
Milk, dry, nonfat, regular, with added v  123.001333
Milk, dry, nonfat, instant, without adde  78.2389111
Cheese, goat, hard type                   85.1922444
Cheese, goat, semisoft type               64.6918555
Cheese, goat, soft type                   46.7458444
Egg, yolk, raw, frozen, salted, pasteuri  93.8093909
Cheese substitute, mozzarella             69.8856629
Cheese sauce, prepared from recipe        31.8191382
Cheese, mexican, queso anejo              55.6450666
Cheese, mexican, queso asadero            49.3217777
Cheese, mexican, queso chihuahua          48.7883666
Cheese, low fat, cheddar or colby         36.7921318
Cheese, low-sodium, cheddar or colby      59.9034835
Egg, whole, raw, frozen, pasteurized      33.1233846
Egg, white, dried                         56.458    
Sour cream, reduced fat                   34.09     
USDA Commodity, cheese, cheddar, reduced  73.2402142
Parmesan cheese topping, fat free         82.9785942
KRAFT CHEEZ WHIZ Pasteurized Process Che  266.0035  
KRAFT CHEEZ WHIZ LIGHT Pasteurized Proce  262.9475  
KRAFT FREE Singles American Nonfat Paste  311.4065  
KRAFT VELVEETA Pasteurized Process Chees  302.2985  
KRAFT VELVEETA LIGHT Reduced Fat Pasteur  291.144   
KRAFT BREAKSTONE'S Reduced Fat Sour Crea  141.458888
KRAFT BREAKSTONE'S FREE Fat Free Sour Cr  100.958333
Cheese, parmesan, dry grated, reduced fa  69.2316666
Cream substitute, flavored, powdered      33.2630645
Cheese, provolone, reduced fat            51.1479222
Cheese, Mexican, blend, reduced fat       76.3743571
Egg Mix, USDA Commodity                   75.4020776
Milk, dry, whole, without added vitamin   90.5132777
Cheese product, pasteurized process, Ame  88.6277142
Protein supplement, milk based, Muscle M  144.333816
Protein supplement, milk based, Muscle M  177.814098
Cheese, dry white, queso seco             61.7681346
Cheese, fresh, queso fresco               44.3895478
Cheese, white, queso blanco               46.3204615
Ice cream, soft serve, chocolate          35.0173666
Ice cream, bar or stick, chocolate cover  39.7778904
Ice cream sandwich                        35.7531830
Ice cream cone, chocolate covered, with   34.1865529
Ice cream sandwich, vanilla, light, no s  33.1200144
Milk dessert bar, frozen, made from lowf  34.7898840
Nutritional supplement for people with d  32.36625  
Cheese, Mexican blend                     47.9253168
Cheese product, pasteurized process, Ame  70.2168275
Cheese, pasteurized process, American, w  55.6089172
Cheese food, pasteurized process, Americ  47.6340510
Egg, whole, raw, frozen, salted, pasteur  64.5341181
Egg, white, dried, stabilized, glucose r  40.8514568
Cheese spread, American or Cheddar chees  50.72946  
Cheese, cheddar, reduced fat              42.4695929
Ice cream bar, stick or nugget, with cru  31.9670370
Cheese, cheddar, nonfat or fat free       54.1891428
Cheese, Swiss, nonfat or fat free         54.9612608
Cheese, mexican, queso cotija             96.0976714
Cheese, cheddar, sharp, sliced            45.7028134
Cheese, mozzarella, low moisture, part-s  40.0997407
Ice cream bar, covered with chocolate an  43.0842428
Spices, allspice, ground                  70.7770491
Spices, anise seed                        83.9277166
Spices, basil, dried                      105.686870
Spices, bay leaf                          181.472206
Spices, caraway seed                      68.1804157
Spices, cardamom                          88.1736046
Spices, celery seed                       91.8786081
Spices, chervil, dried                    253.150266
Spices, chili powder                      481.787177
Spices, cinnamon, ground                  31.7775725
Spices, cloves, ground                    37.7841417
Spices, coriander leaf, dried             335.158014
Spices, coriander seed                    106.680325
Spices, cumin seed                        121.325619
Spices, curry powder                      39.9832941
Spices, dill seed                         76.1927971
Spices, dill weed, dried                  450.792677
Spices, fennel seed                       112.654925
Spices, fenugreek seed                    68.1792181
Spices, garlic powder                     31.7274435
Spices, ginger, ground                    32.7900725
Spices, mace, ground                      81.48345  
Spices, marjoram, dried                   315.969708
Spices, mustard seed, ground              55.2967768
Spices, nutmeg, ground                    58.9890405
Spices, onion powder                      34.0802377
Spices, oregano, dried                    93.6361833
Spices, paprika                           878.078725
Spices, parsley, dried                    110.954848
Spices, pepper, black                     42.858328 
Spices, pepper, red or cayenne            1268.52001
Spices, pepper, white                     59.889525 
Spices, poppy seed                        54.0927222
Spices, poultry seasoning                 148.652194
Spices, pumpkin pie spice                 62.3436760
Spices, rosemary, dried                   137.941109
Spices, saffron                           86.4164000
Spices, sage, ground                      276.691549
Spices, savory, ground                    337.841968
Spices, tarragon, dried                   196.009704
Spices, thyme, dried                      203.764666
Spices, turmeric, ground                  38.7892682
Basil, fresh                              150.972704
Dill weed, fresh                          157.939109
Salt, table                               422.757173
Thyme, fresh                              186.854481
Vanilla extract, imitation, alcohol       40.5326944
Capers, canned                            42.1994109
Rosemary, fresh                           81.2981343
Peppermint, fresh                         98.8859843
Spearmint, fresh                          90.0      
Spearmint, dried                          299.415593
PACE, Dry Taco Seasoning Mix              1163.20687
Seasoning mix, dry, sazon, coriander & a  1005.88235
Seasoning mix, dry, taco, original        687.3165  
Seasoning mix, dry, chili, original       516.989777
Clif Z bar                                34.0069491
Babyfood, snack, GERBER GRADUATE FRUIT    33.3488426
Babyfood, GERBER, 2nd Foods, apple, carr  35.0472222
Babyfood, dinner, vegetables and dumplin  38.0233437
Babyfood, dinner, beef lasagna, toddler   40.5787959
Babyfood, ravioli, cheese filled, with t  53.7998840
Babyfood, dinner, spaghetti and tomato a  51.9693717
Babyfood, dinner, spaghetti and tomato a  33.4772340
Babyfood, dinner, beef stew, toddler      70.9377386
Babyfood, dinner, vegetables and beef, s  82.7902479
Babyfood, dinner, vegetables and beef, j  82.9762396
Babyfood, dinner, beef with vegetables    115.619144
Babyfood, dinner, vegetables and bacon,   64.7045714
Babyfood, dinner, vegetables and ham, st  84.0020909
Babyfood, dinner, vegetables and ham, ju  83.9411688
Babyfood, dinner, vegetables and lamb, s  60.5858571
Babyfood, dinner, chicken noodle, strain  60.7528441
Babyfood, dinner, chicken noodle, junior  47.8121153
Babyfood, dinner, chicken soup, strained  43.3242142
Babyfood, dinner, chicken stew, toddler   31.9702159
Babyfood, dinner, vegetables chicken, st  105.066623
Babyfood, dinner, vegetables, noodles an  64.8260312
Babyfood, dinner, vegetables, noodles an  53.3418437
Babyfood, dinner, pasta with vegetables   31.9131267
Babyfood, dinner, vegetables and noodles  47.803    
Babyfood, dinner, vegetables and noodles  49.656375 
Babyfood, dinner, turkey and rice, strai  45.1274805
Babyfood, dinner, turkey and rice, junio  66.8808846
Babyfood, dinner, vegetables and turkey,  109.619285
Babyfood, dinner, vegetables and turkey,  108.090551
Babyfood, vegetables, carrots, strained   234.194393
Babyfood, vegetables, carrots, junior     244.112528
Babyfood, vegetables, squash, strained    68.6780882
Babyfood, vegetables, squash, junior      68.4824019
Babyfood, vegetables, sweet potatoes str  128.325269
Babyfood, vegetables, sweet potatoes, ju  132.010292
Babyfood, vegetable, butternut squash an  89.2058133
Babyfood, peas, dices, toddler            43.7852777
Babyfood, vegetables, spinach, creamed,   144.070574
Babyfood, fruit and vegetable, apple and  54.1303866
Babyfood, cereal, barley, dry fortified   61.0532571
Babyfood, cereal, whole wheat, with appl  64.0855915
Babyfood, cereal, mixed, dry fortified    45.4460322
Babyfood, cereal, mixed, with bananas, d  44.9916500
Babyfood, cereal, oatmeal, dry fortified  52.0232666
Babyfood, cereal, oatmeal, with bananas,  52.9686321
Babyfood, cereal, oatmeal, with honey, d  158.215266
Babyfood, cereal, rice, dry fortified     37.3975461
Babyfood, oatmeal cereal with fruit, dry  53.2591428
Babyfood, cookie, baby, fruit             113.172957
Babyfood, crackers, vegetable             127.683780
Babyfood, cereal, high protein, with app  105.231277
Babyfood, cereal, rice, with bananas, dr  51.6232988
Babyfood, cookies                         51.9111948
Babyfood, cookies, arrowroot              51.1687868
Babyfood, pretzels                        44.2880563
Babyfood, teething biscuits               50.7749473
Zwieback                                  37.8129450
Babyfood, dessert, peach melba, strained  31.85916  
Babyfood, dinner, vegetables and chicken  68.0458441
Babyfood, dinner, mixed vegetable, strai  114.064466
Babyfood, dinner, mixed vegetable, junio  182.015978
Babyfood, vegetables, mix vegetables jun  96.1008863
Babyfood, vegetables, garden vegetable,   141.676   
Babyfood, vegetables, mix vegetables str  73.2918863
Babyfood, dinner, beef noodle, junior     33.1084494
Babyfood, carrots and beef, strained      376.392225
Babyfood, dinner, turkey, rice, and vege  85.7774583
Babyfood, snack, GERBER GRADUATE YOGURT   66.9510825
Babyfood, dinner, sweet potatoes and chi  109.016876
Babyfood, cereal, high protein, prepared  39.9158863
Babyfood, cereal, oatmeal, prepared with  31.67782  
Babyfood, cereal, oatmeal, with honey, p  59.48448  
Babyfood, cereal, rice, with honey, prep  55.9001724
Babyfood, cereal, mixed, with honey, pre  58.96216  
Babyfood, cereal, high protein, with app  67.3490416
Infant formula, NESTLE, GOOD START SUPRE  106.834536
Infant formula, MEAD JOHNSON, ENFAMIL, w  111.436428
Infant formula, MEAD JOHNSON, ENFAMIL, L  109.620728
Infant formula, MEAD JOHNSON, ENFAMIL, l  109.552714
Infant formula, MEAD JOHNSON, ENFAMIL, N  108.148628
Child formula, MEAD JOHNSON, PORTAGEN, w  162.637623
Child formula, MEAD JOHNSON, PORTAGEN, w  32.8440289
Infant formula, MEAD JOHNSON, PREGESTIMI  124.21    
Infant formula, MEAD JOHNSON, ENFAMIL, P  112.188   
Infant formula, MEAD JOHNSON, ENFAMIL, L  111.495571
Infant formula, ABBOTT NUTRITION, SIMILA  99.3052602
Infant formula, MEAD JOHNSON, ENFAMIL, N  107.6432  
Infant formula, ABBOTT NUTRITION, SIMILA  38.485375 
Infant formula, ABBOTT NUTRITION, SIMILA  37.5796527
Infant formula, ABBOTT NUTRITION, SIMILA  111.517830
Infant formula, MEAD JOHNSON, ENFAMIL, E  118.016214
Infant formula, MEAD JOHNSON, ENFAMIL, P  107.99125 
Infant formula, ABBOTT NUTRITION, SIMILA  106.476777
Infant formula, ABBOTT NUTRITION, SIMILA  106.758055
Infant formula, MEAD JOHNSON, NEXT STEP,  115.321071
Infant formula, NESTLE, GOOD START SOY,   111.797173
Infant formula, MEAD JOHNSON, ENFAMIL, L  111.777714
Infant formula, NESTLE, GOOD START 2 ESS  102.574086
Infant formula, NESTLE, GOOD START ESSEN  111.799840
Infant formula, MEAD JOHNSON, NEXT STEP   113.804859
Babyfood, corn and sweet potatoes, strai  53.0379687
Infant formula, PBM PRODUCTS, store bran  105.677231
Infant formula, PBM PRODUCTS, store bran  108.822159
Infant formula, MEAD JOHNSON, ENFAMIL, A  110.106420
Infant formula, ABBOTT NUTRITION, SIMILA  135.321347
Infant formula, ABBOTT NUTRITION, SIMILA  109.362971
Infant formula, ABBOTT NUTRITION, SIMILA  106.494597
Infant formula, ABBOTT NUTRITION, SIMILA  111.507732
Infant formula, ABBOTT NUTRITION, ALIMEN  111.914671
Babyfood, fortified cereal bar, fruit fi  47.6025978
Toddler formula, MEAD JOHNSON, ENFAGROW,  114.058428
Infant Formula, MEAD JOHNSON, ENFAMIL, G  108.214394
Infant formula, MEAD JOHNSON, ENFAMIL, P  33.2121971
Infant formula, MEAD JOHNSON, ENFAMIL, P  33.1490985
Babyfood, Multigrain whole grain cereal,  59.3047222
Babyfood, Snack, GERBER, GRADUATES, LIL   71.8048674
Infant formula, ABBOTT NUTRITION, SIMILA  107.579901
Fat, beef tallow                          57.6144444
Lard                                      53.2562244
Salad dressing, KRAFT Mayo Light Mayonna  156.021052
Salad dressing, KRAFT MIRACLE WHIP FREE   81.8288888
Salad dressing, russian dressing          113.419069
Salad dressing, sesame seed dressing, re  43.7677613
Salad dressing, thousand island, commerc  62.0339611
Salad dressing, french dressing, reduced  65.5933888
Salad dressing, thousand island dressing  60.5640882
Salad dressing, mayonnaise, regular       38.0103925
Salad dressing, mayonnaise, soybean and   66.8414819
Salad dressing, mayonnaise, imitation, s  37.3463033
Sandwich spread, with chopped pickle, re  44.4814269
Shortening, household, soybean (partiall  56.2144565
Oil, soybean, salad or cooking, (partial  55.9866666
Oil, rice bran                            73.7056626
Oil, wheat germ                           63.1426966
Oil, peanut, salad or cooking             53.2757291
Oil, soybean, salad or cooking            46.0715333
Oil, coconut                              39.0777578
Oil, olive, salad or cooking              51.2775544
Oil, palm                                 55.0342696
Oil, sesame, salad or cooking             64.6494382
Oil, sunflower, linoleic (less than 60%)  59.0530588
Margarine, regular, hard, soybean (hydro  135.163703
Salad dressing, french dressing, commerc  47.0286310
Margarine-like, vegetable oil spread, un  76.4853888
Salad dressing, french, home recipe       68.3633333
Salad dressing, french dressing, commerc  50.7092531
Salad dressing, french dressing, reduced  70.6866575
Salad dressing, mayonnaise, soybean oil,  152.356666
Salad dressing, french, cottonseed, oil,  177.472173
Oil, cocoa butter                         57.9636363
Oil, cottonseed, salad or cooking         59.0808988
Oil, sunflower, linoleic, (approx. 65%)   56.4132584
Oil, safflower, salad or cooking, linole  62.3088604
Oil, safflower, salad or cooking, high o  55.0253333
Vegetable oil, palm kernel                54.2412222
Oil, poppyseed                            62.9463414
Oil, tomatoseed                           60.7012195
Oil, teaseed                              60.6792682
Oil, grapeseed                            61.9841463
Oil, corn, industrial and retail, all pu  58.0482941
Fat, mutton tallow                        57.5377777
Oil, walnut                               56.2777777
Oil, almond                               58.2775280
Oil, apricot kernel                       63.5086419
Oil, soybean lecithin                     66.7560563
Oil, hazelnut                             61.4780487
Oil, babassu                              60.7987804
Oil, sheanut                              63.7756097
Salad dressing, blue or roquefort cheese  51.1284605
Oil, cupu assu                            61.2345679
Fat, chicken                              59.6177777
Oil, soybean, salad or cooking, (partial  56.8898876
Shortening, household, lard and vegetabl  56.9988764
Oil, sunflower, linoleic, (partially hyd  52.5819148
Shortening bread, soybean (hydrogenated)  64.3092405
Shortening cake mix, soybean (hydrogenat  56.2133695
Shortening industrial, lard and vegetabl  68.8479452
Shortening frying (heavy duty), beef tal  69.6767123
Shortening confectionery, coconut (hydro  56.2174157
Shortening industrial, soybean (hydrogen  56.2085869
Shortening frying (heavy duty), palm (hy  67.7013698
Shortening household soybean (hydrogenat  67.8370270
Shortening frying (heavy duty), soybean   58.54125  
Shortening, confectionery, fractionated   67.6794520
Oil, nutmeg butter                        59.4243902
Oil, ucuhuba butter                       60.5878048
Fat, duck                                 58.7755555
Fat, turkey                               59.8111111
Fat, goose                                69.3054794
Oil, avocado                              118.882951
Oil, canola                               56.3292254
Oil, mustard                              110.492613
Oil, sunflower, high oleic (70% and over  67.4571506
Margarine-like, margarine-butter blend,   109.734949
Shortening, special purpose for cakes an  87.1811228
Shortening, special purpose for baking,   85.7143103
Oil, oat                                  86.1757894
Fish oil, cod liver                       3446.55117
Fish oil, herring                         112.289450
Fish oil, menhaden                        109.52174 
Fish oil, menhaden, fully hydrogenated    139.410538
Fish oil, salmon                          108.73914 
Fish oil, sardine                         113.467735
Shortening, multipurpose, soybean (hydro  108.315555
Margarine-like, vegetable oil-butter spr  126.831159
Butter, light, stick, with salt           88.1118169
Butter, light, stick, without salt        82.2892816
Meat drippings (lard, beef tallow, mutto  81.3641714
Animal fat, bacon grease                  75.1191126
Margarine, regular, 80% fat, composite,   115.168083
Margarine, regular, 80% fat, composite,   99.0275267
Margarine-like, vegetable oil spread, 60  97.0963980
Margarine-like, vegetable oil spread, 60  91.4234716
Margarine-like, vegetable oil spread, 60  107.482934
Shortening, vegetable, household, compos  58.9712580
Margarine, regular, 80% fat, composite,   132.935333
Margarine, regular, 80% fat, composite,   143.459797
Margarine-like, vegetable oil spread, 60  128.324142
Margarine-like, vegetable oil spread, fa  102.568028
Margarine-like spread with yogurt, 70% f  145.535608
Margarine-like spread with yogurt, appro  124.077014
Margarine, 80% fat, stick, includes regu  61.1164204
Margarine, margarine-type vegetable oil   95.3042   
Margarine Spread, approximately 48% fat,  44.9376933
Margarine-like, vegetable oil spread, fa  76.4647073
Margarine-like, vegetable oil spread, 20  111.283333
Margarine-like, vegetable oil spread, 20  100.980434
Salad dressing, thousand island dressing  40.3319411
Salad dressing, ranch dressing, regular   34.1448050
Oil, industrial, mid-oleic, sunflower     61.8128888
Oil, industrial, canola with antifoaming  58.9994712
Oil, industrial, canola for salads, woks  60.8743734
Oil, industrial, canola (partially hydro  61.4553132
Oil, industrial, coconut, principal uses  47.2848666
Oil, industrial, soy (partially hydrogen  50.4147156
Shortening, industrial, soy (partially h  50.8875841
Oil, industrial, soy, refined, for woks   52.9011568
Oil, industrial, soy (partially hydrogen  49.4288557
Oil, industrial, soy ( partially hydroge  49.7780769
Oil, industrial, soy (partially hydrogen  50.3855882
Oil, industrial, soy (partially hydrogen  50.4187087
Margarine-like shortening, industrial, s  54.6189036
Oil, industrial, palm kernel, confection  52.1868333
Oil, industrial, palm kernel (hydrogenat  52.1217395
Oil, industrial, palm kernel (hydrogenat  52.1260416
Oil, industrial, coconut, confection fat  49.2452376
Oil, industrial, palm kernel (hydrogenat  52.2504479
Oil, industrial, coconut (hydrogenated),  49.9521919
Oil, industrial, palm and palm kernel, f  52.3956666
Oil, industrial, palm kernel (hydrogenat  52.2795937
Oil, industrial, soy (partially hydrogen  51.1595148
Margarine, industrial, non-dairy, cotton  148.620926
Shortening, industrial, soy (partially h  58.3077586
Shortening, industrial, soy (partially h  51.2747980
Margarine, industrial, soy and partially  126.838882
USDA Commodity Food, oil, vegetable, soy  54.5172525
USDA Commodity Food, oil, vegetable, low  55.9118247
Margarine-like spread, SMART BALANCE Reg  107.906082
Margarine-like spread, SMART BALANCE Lig  145.663369
Margarine-like spread, SMART BEAT Super   310.2545  
Margarine-like spread, SMART BEAT Smart   348.898   
Margarine-like spread, SMART BALANCE Ome  126.711532
Oil, vegetable, Natreon canola, high sta  106.314867
Oil, PAM cooking spray, original          63.1274714
Margarine, margarine-like vegetable oil   113.290223
Margarine, 80% fat, tub, CANOLA HARVEST   73.7620757
Oil, cooking and salad, ENOVA, 80% digly  100.412450
Margarine-like spread, BENECOL Light Spr  139.311726
Salad dressing, spray-style dressing, as  142.780117
Margarine-like, vegetable oil spread, ap  91.6178272
Margarine, regular, 80% fat, composite,   112.301299
Margarine, regular, 80% fat, composite,   103.006991
Margarine-like, vegetable oil spread, 60  104.810594
Margarine-like, vegetable oil spread, 60  98.8354423
Margarine-like vegetable-oil spread, sti  145.432142
Margarine, regular, 80% fat, composite,   140.472432
Margarine-like, vegetable oil spread, 60  137.134637
Oil, industrial, canola, high oleic       62.6248292
Oil, industrial, soy, low linolenic       64.5773580
Oil, industrial, soy, ultra low linoleni  61.2909880
Oil, industrial, soy, fully hydrogenated  63.3818125
Oil, industrial, cottonseed, fully hydro  64.1273376
Salad dressing, honey mustard, regular    40.8661627
Salad dressing, poppyseed, creamy         47.3705949
Oil, flaxseed, contains added sliced fla  67.960575 
Mayonnaise, reduced fat, with olive oil   39.7761898
Chicken, broilers or fryers, meat and sk  42.2878108
Chicken, broilers or fryers, meat and sk  52.0707058
Chicken, broilers or fryers, meat and sk  54.1907205
Chicken, broilers or fryers, meat and sk  35.1600659
Chicken, broilers or fryers, meat and sk  40.6545942
Chicken, broilers or fryers, skin only,   32.8328850
Chicken, broilers or fryers, skin only,   49.1871   
Chicken, broilers or fryers, skin only,   55.4541323
Chicken, broilers or fryers, skin only,   38.4977912
Chicken, broilers or fryers, skin only,   38.1741126
Chicken, broilers or fryers, giblets, ra  227.824364
Chicken, broilers or fryers, giblets, co  336.225144
Chicken, broilers or fryers, giblets, co  110.492646
Chicken, liver, all classes, raw          191.047460
Chicken, liver, all classes, cooked, sim  229.968070
Chicken, broilers or fryers, light meat,  37.8693382
Chicken, broilers or fryers, dark meat,   39.9160147
Chicken, broilers or fryers, dark meat,   35.4104637
Chicken, broilers or fryers, dark meat,   32.6214782
Chicken, broilers or fryers, separable f  50.5296521
Chicken, broilers or fryers, back, meat   43.2775294
Chicken, broilers or fryers, back, meat   40.9062794
Chicken, broilers or fryers, back, meat   32.4348043
Chicken, broilers or fryers, back, meat   36.7451014
Chicken, broilers or fryers, drumstick,   36.1527391
Chicken, broilers or fryers, drumstick,   32.3916666
Chicken, broilers or fryers, leg, meat a  37.0434637
Chicken, broilers or fryers, leg, meat a  33.6073768
Chicken, broilers or fryers, neck, meat   33.6861333
Chicken, broilers or fryers, neck, meat   42.7711764
